investor_id,sip_count,avg_gap_days,at_risk
INV000004,6,85.4,True
INV000008,6,70.4,True
INV000010,6,64.8,True
INV000011,7,40.166666666666664,True
INV000012,8,57.0,True
INV000013,7,55.333333333333336,True
INV000014,7,75.33333333333333,True
INV000023,8,58.57142857142857,True
INV000028,6,93.6,True
INV000029,7,60.666666666666664,True
INV000030,9,47.625,True
INV000033,8,45.57142857142857,True
INV000039,6,68.6,True
INV000045,6,70.6,True
INV000048,9,46.0,True
INV000052,6,36.2,True
INV000056,6,74.8,True
INV000057,8,49.714285714285715,True
INV000069,10,49.111111111111114,True
INV000072,6,83.0,True
INV000073,9,48.25,True
INV000074,8,72.57142857142857,True
INV000075,6,74.8,True
INV000076,6,91.8,True
INV000079,6,65.8,True
INV000081,7,81.33333333333333,True
INV000082,7,83.66666666666667,True
INV000086,10,44.666666666666664,True
INV000087,6,92.8,True
INV000091,8,44.0,True
INV000093,7,55.5,True
INV000094,6,44.8,True
INV000095,6,69.4,True
INV000097,7,54.5,True
INV000101,8,65.0,True
INV000102,8,65.28571428571429,True
INV000103,6,83.4,True
INV000105,8,57.0,True
INV000109,9,46.25,True
INV000113,8,46.0,True
INV000123,7,59.666666666666664,True
INV000128,6,82.0,True
INV000131,7,56.0,True
INV000132,6,71.0,True
INV000133,6,88.2,True
INV000138,6,76.2,True
INV000145,6,89.4,True
INV000146,6,66.8,True
INV000148,9,52.0,True
INV000155,7,37.333333333333336,True
INV000161,7,73.0,True
INV000163,8,61.0,True
INV000164,6,61.8,True
INV000169,7,67.83333333333333,True
INV000173,7,57.666666666666664,True
INV000175,7,83.66666666666667,True
INV000177,8,65.42857142857143,True
INV000180,6,61.8,True
INV000183,9,56.125,True
INV000191,7,56.5,True
INV000194,7,58.0,True
INV000195,6,77.4,True
INV000196,7,69.0,True
INV000201,9,51.125,True
INV000205,8,62.57142857142857,True
INV000210,8,70.71428571428571,True
INV000214,6,94.8,True
INV000217,6,92.0,True
INV000228,9,59.75,True
INV000236,8,67.14285714285714,True
INV000238,6,93.6,True
INV000239,8,48.857142857142854,True
INV000243,6,88.2,True
INV000245,6,92.2,True
INV000249,7,45.5,True
INV000252,6,50.4,True
INV000255,6,48.6,True
INV000256,6,70.2,True
INV000259,6,70.6,True
INV000260,8,59.57142857142857,True
INV000262,8,53.57142857142857,True
INV000263,8,68.42857142857143,True
INV000265,10,53.44444444444444,True
INV000268,7,62.333333333333336,True
INV000279,9,43.375,True
INV000280,9,55.75,True
INV000283,6,68.0,True
INV000287,7,69.83333333333333,True
INV000289,8,62.714285714285715,True
INV000291,6,89.0,True
INV000292,7,46.0,True
INV000293,7,47.0,True
INV000297,6,90.6,True
INV000299,6,85.2,True
INV000304,7,70.0,True
INV000309,8,52.0,True
INV000310,7,75.83333333333333,True
INV000318,6,97.4,True
INV000319,7,73.5,True
INV000321,7,72.83333333333333,True
INV000328,9,37.5,True
INV000331,8,50.714285714285715,True
INV000334,7,25.5,False
INV000335,6,96.0,True
INV000339,6,94.0,True
INV000341,8,54.42857142857143,True
INV000356,6,54.4,True
INV000359,9,54.125,True
INV000363,7,77.0,True
INV000369,6,43.8,True
INV000371,8,59.285714285714285,True
INV000372,7,54.5,True
INV000380,6,97.0,True
INV000388,9,53.625,True
INV000392,7,77.16666666666667,True
INV000395,7,55.666666666666664,True
INV000396,6,83.2,True
INV000399,10,49.55555555555556,True
INV000400,6,62.6,True
INV000403,6,58.2,True
INV000407,6,82.4,True
INV000408,6,46.8,True
INV000412,8,43.714285714285715,True
INV000414,8,66.28571428571429,True
INV000415,7,66.16666666666667,True
INV000418,6,86.8,True
INV000427,7,68.5,True
INV000428,8,52.142857142857146,True
INV000429,6,77.2,True
INV000437,6,97.8,True
INV000440,8,69.57142857142857,True
INV000441,6,60.8,True
INV000444,6,73.2,True
INV000445,9,57.75,True
INV000446,6,38.6,True
INV000449,6,46.8,True
INV000452,9,49.375,True
INV000457,6,91.4,True
INV000460,6,43.4,True
INV000463,7,65.16666666666667,True
INV000466,7,73.33333333333333,True
INV000467,10,56.666666666666664,True
INV000469,7,70.5,True
INV000483,8,70.42857142857143,True
INV000491,6,95.0,True
INV000493,10,47.55555555555556,True
INV000497,7,71.83333333333333,True
INV000499,7,77.83333333333333,True
INV000507,7,70.16666666666667,True
INV000512,9,54.75,True
INV000522,6,100.8,True
INV000524,7,55.0,True
INV000527,6,50.8,True
INV000529,6,59.2,True
INV000531,7,47.0,True
INV000539,7,77.0,True
INV000540,7,73.5,True
INV000543,7,83.66666666666667,True
INV000545,6,80.6,True
INV000546,9,55.0,True
INV000547,6,55.8,True
INV000549,6,96.2,True
INV000553,6,72.0,True
INV000554,6,70.2,True
INV000556,8,52.42857142857143,True
INV000562,6,74.4,True
INV000563,7,76.33333333333333,True
INV000566,7,35.0,False
INV000567,6,63.8,True
INV000568,6,62.4,True
INV000570,8,67.28571428571429,True
INV000573,7,50.833333333333336,True
INV000575,6,71.6,True
INV000578,7,66.83333333333333,True
INV000581,7,78.33333333333333,True
INV000586,7,44.5,True
INV000589,9,59.125,True
INV000591,7,64.5,True
INV000593,6,74.2,True
INV000596,9,51.75,True
INV000597,6,88.6,True
INV000599,7,81.5,True
INV000607,7,66.66666666666667,True
INV000608,6,100.2,True
INV000609,6,47.0,True
INV000612,11,49.3,True
INV000615,7,55.833333333333336,True
INV000624,7,31.666666666666668,False
INV000625,6,86.4,True
INV000630,7,68.66666666666667,True
INV000631,6,54.0,True
INV000634,9,52.25,True
INV000635,6,75.0,True
INV000641,6,54.8,True
INV000642,9,53.5,True
INV000645,6,66.0,True
INV000646,7,62.333333333333336,True
INV000651,6,94.0,True
