date,index_name,close_value,bench_return
2022-01-03,NIFTY50,17492.79,
2022-01-04,NIFTY50,17689.64,0.011253207750164362
2022-01-05,NIFTY50,17835.05,0.008220065529880749
2022-01-06,NIFTY50,17878.51,0.0024367747777549464
2022-01-07,NIFTY50,17759.15,-0.006676171560157762
2022-01-10,NIFTY50,18124.84,0.02059163867640046
2022-01-11,NIFTY50,18256.96,0.00728944365853712
2022-01-12,NIFTY50,18162.54,-0.005171726289590284
2022-01-13,NIFTY50,18179.05,0.0009090138273610826
2022-01-14,NIFTY50,17971.75,-0.011403236142702666
2022-01-17,NIFTY50,17998.26,0.001475092854062554
2022-01-18,NIFTY50,17938.46,-0.003322543401417688
2022-01-19,NIFTY50,18301.33,0.020228603793190914
2022-01-20,NIFTY50,18424.66,0.0067388544985527155
2022-01-21,NIFTY50,18055.59,-0.02003130586941626
2022-01-24,NIFTY50,18338.54,0.015671047027541185
2022-01-25,NIFTY50,18408.04,0.0037898327784000596
2022-01-26,NIFTY50,18650.54,0.013173591539349161
2022-01-27,NIFTY50,18701.92,0.0027548800195595913
2022-01-28,NIFTY50,18734.13,0.0017222830597074523
2022-01-31,NIFTY50,18615.38,-0.006338698407665544
2022-02-01,NIFTY50,18724.17,0.005844092358039177
2022-02-02,NIFTY50,18900.9,0.009438602618968117
2022-02-03,NIFTY50,18640.35,-0.013785057854387994
2022-02-04,NIFTY50,18524.44,-0.006218230880857933
2022-02-07,NIFTY50,18347.28,-0.009563581949035949
2022-02-08,NIFTY50,18626.31,0.015208248852146111
2022-02-09,NIFTY50,18807.0,0.009700794199173135
2022-02-10,NIFTY50,18760.65,-0.00246450789599606
2022-02-11,NIFTY50,18935.65,0.00932803500944801
2022-02-14,NIFTY50,18733.59,-0.010670877419048264
2022-02-15,NIFTY50,18789.33,0.0029754040736453824
2022-02-16,NIFTY50,18942.63,0.008158885920892311
2022-02-17,NIFTY50,18867.92,-0.003944014109973248
2022-02-18,NIFTY50,18875.61,0.0004075700978170005
2022-02-21,NIFTY50,18962.56,0.004606473645090148
2022-02-22,NIFTY50,19151.71,0.009974918998278515
2022-02-23,NIFTY50,18922.93,-0.01194566960339305
2022-02-24,NIFTY50,18905.49,-0.0009216331720298676
2022-02-25,NIFTY50,18772.62,-0.007028117229439856
2022-02-28,NIFTY50,18865.93,0.0049705368776442604
2022-03-01,NIFTY50,18827.48,-0.0020380654438980628
2022-03-02,NIFTY50,18962.53,0.007173025811207934
2022-03-03,NIFTY50,18764.05,-0.01046695773190598
2022-03-04,NIFTY50,18700.26,-0.003399585910291214
2022-03-07,NIFTY50,19018.69,0.017028105491581513
2022-03-08,NIFTY50,18996.04,-0.0011909337604218972
2022-03-09,NIFTY50,19174.22,0.009379849694989062
2022-03-10,NIFTY50,19018.0,-0.008147397912405374
2022-03-11,NIFTY50,18796.74,-0.011634241245136123
2022-03-14,NIFTY50,19023.35,0.012055813933692594
2022-03-15,NIFTY50,19158.43,0.007100747239576766
2022-03-16,NIFTY50,19102.14,-0.002938132195592247
2022-03-17,NIFTY50,19368.71,0.013954980960248387
2022-03-18,NIFTY50,19279.61,-0.0046002031111002095
2022-03-21,NIFTY50,19153.99,-0.006515691966798021
2022-03-22,NIFTY50,19165.54,0.0006030075195819773
2022-03-23,NIFTY50,19132.24,-0.0017374934387447416
2022-03-24,NIFTY50,18960.4,-0.008981697908870045
2022-03-25,NIFTY50,18951.21,-0.00048469441572973615
2022-03-28,NIFTY50,18999.44,0.002544956232346074
2022-03-29,NIFTY50,19138.12,0.007299162501631651
2022-03-30,NIFTY50,19568.64,0.022495417522724326
2022-03-31,NIFTY50,19775.28,0.010559752747252737
2022-04-01,NIFTY50,19613.8,-0.0081657503711704
2022-04-04,NIFTY50,20065.6,0.02303480202714403
2022-04-05,NIFTY50,20083.52,0.0008930707280121464
2022-04-06,NIFTY50,20147.77,0.0031991403897324577
2022-04-07,NIFTY50,20045.55,-0.0050735143393041415
2022-04-08,NIFTY50,20053.65,0.00040407970846412233
2022-04-11,NIFTY50,20059.1,0.00027177097436115183
2022-04-12,NIFTY50,20180.83,0.0060685673833822396
2022-04-13,NIFTY50,20341.13,0.00794318172245645
2022-04-14,NIFTY50,20287.69,-0.002627189344938219
2022-04-15,NIFTY50,20496.5,0.010292448277748889
2022-04-18,NIFTY50,20414.87,-0.003982631180933338
2022-04-19,NIFTY50,20612.2,0.009665993464567757
2022-04-20,NIFTY50,20511.28,-0.004896129476717803
